# robots.txt - Best Calculators Hub
# https://bestcalculatorshub.com/robots.txt

# =====================================================
# ALLOW ALL SEARCH ENGINES & AI BOTS (GOOD FOR AEO!)
# =====================================================
User-agent: *
Allow: /

# =====================================================
# BLOCK DUPLICATE & NON-CALCULATOR PAGES
# =====================================================

# Duplicate homepage
Disallow: /index.html

# Non-calculator pages (no SEO value)
Disallow: /aboutus.html
Disallow: /contact.html
Disallow: /contactus.html
Disallow: /privacypolicy.html
Disallow: /termandcondition.html

# Fake URLs created by wrong links in construction folder
Disallow: /construction/contact.html
Disallow: /construction/contactus.html
Disallow: /construction/aboutus.html
Disallow: /construction/privacypolicy.html
Disallow: /construction/termandcondition.html
Disallow: /construction/index.html
Disallow: /construction/biology.html
Disallow: /construction/chemistry.html

# =====================================================
# SITEMAP
# =====================================================
Sitemap: https://bestcalculatorshub.com/sitemap.xml
